No,Type,Name,M,WS,BS,A,W,Ld,Sv,N,Pt,Weapon,Type,Rng,A,SAP,SAT,Abilties,Keywords,Options
,,,,,,,,,,,,,,,,,,,,
1,HQ,Lord Castellan Creed,"6""",3+,3+,1,1,7,7+,1,5,,,,,,,"Tactical Genius: If this unit is a Warmaster, and is on the battlefield at the start of the Generate Command Assets step, you generate one extra Command Asset.
Officer: At the start of the Generate Command Assets step, if this unit is a Warlord and is on the battlefield, you generate one extra Command Asset.","Imperium, Astra Militarum, Cadian
Light, Infantry, Character, Officer, Lord Castellan Creed",
1,,,,,,,,,,,,,,,,,,Lord Castellan Creed is a unit that contains 1 model. It is equipped with: Signature Weapons. You can only include one of this unit in your army.,,
1,,,,,,,,,,,,Signature Weapons,Melee,Melee,User,10+,10+,,,
2,HQ,Company Commander,"6""",3+,3+,1,1,6,9+,1,2,,,,,,,"Officer: At the start of the Generate Command Assets step, if this unit is a Warlord and is on the battlefield, you generate one extra Command Asset.","Imperium, Astra Militarum, <Regiment>
Light, Infantry, Character, Officer, Company Commander",
2,,,,,,,,,,,,Officer Weapons,Melee,Melee,User,10+,11+,,,
3,HQ,Lord Commissar,"6""",2+,2+,1,1,7,7+,1,4,,,,,,,"Aura of Discipline: Friendly Astra Militarum units can use this unit's Leadership characteristic instead of their own whilst they are within 6"" of this unit.","Imperium, Astra Militarum, Officio Prefectus
Light, Infantry, Character, Commissar, Lord Commissar","per Unit: Aura of Discipline: Friendly Astra Militarum units can use this unit's Leadership characteristic instead of their own whilst they are within 6"" of this unit."
3,,,,,,,,,,,,Commissar Weapons,Melee,Melee,User,10+,11+,,,
4,HQ,Company Command,"6""",4+,3+,1,1,4,10+,4,2,,,,,,,"Regimental Standard: Add 1 to the Leadership characteristic of <Regiment> units whilst they are within 6"" of any friendly <Regiment> units with a Regimental Standard.","Imperium, Astra Militarum, <Regiment>
Light, Infantry, Veterans, Command Squad","per Unit (Power Rating +1): It can contain 1 weapons team model instead of 2 other models (Power Rating +1).; per Unit (Power Rating +1): This unit can also be equipped with 1 Heavy Flamer (Power Rating +1).; per Unit: If this unit contains a weapons team model, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar.; per Unit (Power Rating +1): This unit can have a Regimental Standard (Power Rating +1)"
4,,,,,,,,,,,,,,,,,,A Command Squad is a unit that contains 4 models. It can contain 1 weapons team model instead of 2 other models (Power Rating +1).,,
4,,,,,,,,,,,,,,,,,,This unit can also be equipped with 1 Heavy Flamer (Power Rating +1).,,
4,,,,,,,,,,,,,,,,,,"If this unit contains a weapons team model, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar.",,
4,,,,,,,,,,,,,,,,,,"This unit can have a Regimental Standard (Power Rating +1). If this unit has a Regimental Standard, it has the following additional abilities: Regimental Standard.",,
4,,,,,,,,,,,,Lasguns,Small Arms,"24""",User,8+,10+,Rapid Fire,,
4,,,,,,,,,,,,Close Combat Weapons,Melee,Melee,User,8+,10+,,,
4,,,,,,,,,,,,Autocannon,Heavy,"48""",1,8+,8+,,,
4,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
4,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
4,,,,,,,,,,,,Lascannon,Heavy,"48""",1,10+,5+,,,
4,,,,,,,,,,,,Missile Launcher,Heavy,"48""",1,7+,7+,,,
4,,,,,,,,,,,,Mortar,Heavy,"48""",1,8+,10+,Barrage,,
5,Elite,Enginseer,"6""",4+,4+,1,1,6,5+,1,5,,,,,,,"Master of Machines: At the end of the Action phase, this unit can attempt to repair one friendly Astra Militarum Vehicle unit in base contact with it. If it does, roll one D6; on a 4+ remove one damage marker from that Vehicle unit. Only one attempt to repair each unit can be made each turn.","Imperium, Astra Militarum
Light, Infantry, Character, Tech-Priest, Enginseer",
5,,,,,,,,,,,,Omnissian Axe & Servo-arm,Melee,Melee,User,8+,7+,,,
6,Elite,Sanctioned Psyker,"6""",3+,3+,1,1,6,10+,1,2,,,,,,,,"Imperium, Astra Militarum, Astra Telepathica, Scholastica Psykana
Light, Infantry, Psyker, Character, Primaris Psyker",
6,,,,,,,,,,,,,,,,,,A Primaris Psyker is a unit that contains 1 model. It is equipped with: Force Weapon.,,
6,,,,,,,,,,,,,,,,,,"Alternative: Wyrdvane Psykers (3 models, Pt 1; 6 models, Pt 2; 9 models, Pt 3) with Choir of Minds ability.",,
6,,,,,,,,,,,,Force Weapon,Melee,Melee,User,10+,10+,,,
7,Troops,Guard Squad,"6""",4+,4+,2,2,5,10+,10,3,,,,,,,,"Imperium, Astra Militarum, <Regiment>
Light, Infantry, Infantry Squad","per Unit (Power Rating +1): It can contain 1 weapons team model instead of 2 other models (Power Rating +1).; per Unit: If this unit contains a weapons team model, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar."
7,,,,,,,,,,,,,,,,,,An Infantry Squad is a unit that contains 10 models. It can contain 1 weapons team model instead of 2 other models (Power Rating +1).,,
7,,,,,,,,,,,,,,,,,,"If this unit contains a weapons team model, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar.",,
7,,,,,,,,,,,,Lasguns,Small Arms,"24""",User,8+,10+,Rapid Fire,,
7,,,,,,,,,,,,Close Combat Weapons,Melee,Melee,User,8+,10+,,,
7,,,,,,,,,,,,Autocannon,Heavy,"48""",1,8+,8+,,,
7,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
7,,,,,,,,,,,,Lascannon,Heavy,"48""",1,10+,5+,,,
7,,,,,,,,,,,,Missile Launcher,Heavy,"48""",1,7+,7+,,,
7,,,,,,,,,,,,Mortar,Heavy,"48""",1,8+,10+,Barrage,,
8,Troops,Conscripts,"6""",5+,5+,2,4,4,10+,20,3,,,,,,,,"Imperium, Astra Militarum, <Regiment>
Light, Infantry, Conscripts",per 30 models (Power Rating 4): It can contain 30 models (Power Rating 4).
8,,,"6""",5+,5+,3,6,4,10+,30,4,,,,,,,,,
8,,,,,,,,,,,,,,,,,,Conscripts is a unit that contains 20 models. It can contain 30 models (Power Rating 4).,,
8,,,,,,,,,,,,Lasguns,Small Arms,"24""",User,8+,10+,Rapid Fire,,
8,,,,,,,,,,,,Close Combat Weapons,Melee,Melee,User,8+,10+,,,
9,Elites,Veterans,"6""",4+,3+,2,2,5,10+,10,4,,,,,,,,"Imperium, Astra Militarum, <Regiment>
Light, Infantry, Veterans","per Unit (Power Rating +1): It can contain 1 weapons team model instead of 2 other models (Power Rating +1).; per Unit (Power Rating +1): This unit can also be equipped with 1 Heavy Flamer (Power Rating +1).; per Unit: If this unit contains a weapons team model, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar."
9,,,,,,,,,,,,,,,,,,Veterans is a unit that contains 10 models. It can contain 1 weapons team model instead of 2 other models (Power Rating +1).,,
9,,,,,,,,,,,,,,,,,,This unit can also be equipped with 1 Heavy Flamer (Power Rating +1).,,
9,,,,,,,,,,,,,,,,,,"If this unit contains a weapons team model, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar.",,
9,,,,,,,,,,,,Veteran Wargear,Small Arms,"24""",User,8+,10+,Rapid Fire,,
9,,,,,,,,,,,,Chainswords,Melee,Melee,x2,8+,10+,,,
9,,,,,,,,,,,,Autocannon,Heavy,"48""",1,8+,8+,,,
9,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
9,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
9,,,,,,,,,,,,Lascannon,Heavy,"48""",1,10+,5+,,,
9,,,,,,,,,,,,Missile Launcher,Heavy,"48""",1,7+,7+,,,
9,,,,,,,,,,,,Mortar,Heavy,"48""",1,8+,10+,Barrage,,
10,Elites,Stormtroopers,"6""",4+,3+,1,1,5,8+,5,3,,,,,,,Deep Strike,"Imperium, Astra Militarum, Militarum Tempestus
Light, Infantry, Militarum Tempestus Scions",per 10 models (Power Rating 5): It can contain 10 models (Power Rating 5).
