Set,Nm,Fac,Fac Nm,Name,Type,SubType,Cst,Atk,Life,Sh,Abilities1,Abilities2
,,,,,,,,,,,,
C,1,Apoc,1,Set Overwatch,Apoc,Base,,,,,Use before carrying out an order for a Detachment. The order is changed to Aimed Fire.,
C,2,Apoc,2,Signal Advance,Apoc,Base,,,,,Use before carrying out an order for a Detachment. The order is changed to Advance.,
C,3,Apoc,3,"Forward, For Glory",Apoc,Base,,,,,Use before carrying out an order for a Detachment. The order is changed to Assault.,
C,4,Apoc,4,"Look out, Sir!",Apoc,Base,,,,,Use at the start of the Damage phase. A Light Character can remove D3 blast markers and put it on a friendly light unit with 6” of it.,
C,5,Apoc,5,Divine Intervention,Apoc,Base,,,,,"Use after rolling any dice in Orders, Action or Damage phase.  Change the result of 1 dice to any of your choosing.",
C,6,Apoc,6,Strike True,Apoc,Base,,,,,Reroll the dice for a single Wound roll.,
C,7,Apoc,7,Miraculous Escape,Apoc,Base,,,,,Use in the Damage Phase. Remove 1 blast marker on a friendly unit.,
C,8,Apoc,8,Go to Ground,Apoc,Base,,,,,Use at start of the Damage phase. 1 Infantry unit not in base contact with an enemy unit doubles their saving throw results until the end of the phase.,
C,9,Apoc,9,Medical Suppies,Apoc,Base,,,,,Use at the start of the Action phase. Remove d3 damage markers from a light unit.,remove
C,10,Apoc,10,Aim True,Apoc,Base,,,,,Reroll the dice for a single Hit Roll.,remove
C,11,Apoc,11,Finest Hour,Apoc,Extra,,,,,"Use in action phase.  Select 1 warmaster or Warlord. Until the end of the turn, add 1 to the unit's Attacks characteristic, add 2 to wound rolls for that unit's melee attacks, and the units melee attacks gain Destroyer.",
C,12,Apoc,12,Armour of Contempt,Apoc,Extra,,,,,"Use in the Damage phase. 1 unit rolls D12s for all their saving throws, regardless of the blast type.",
C,13,Apoc,13,Deny the Witch,Apoc,Extra,,,,,"Use when an enemy uses a Psychic Command Asset before resolving it. Roll a D12. On a 4+, cancel that asset.",
C,14,Apoc,14,Capture & Control,Apoc,Extra,,,,,"Use at the end of a turn. When used, select 1 objective marker in your control. You count as controlling that objective marker (even without units near it), until an enemy takes control of the marker.",
C,15,Apoc,15,Noble Sacrifice,Apoc,Extra,,,,,"Use when a friendly unit is destroyed, if it could explode or crush those nearby, it automatically explodes or crushes those nearby. Otherwise, place a blast marker near the closest enemy unit within 3”.",
C,16,Apoc,16,Reinforcements,Apoc,Extra,,,,,"Use in the Reinforcements Step. Select 1 destroyed non-character unit and roll a d12. If it's over the unit's power level, return it to the battlefield within 6” of a battlefield edge and 9” from enemy units. It is a brand new detachment. Otherwise return this card to your hand and you can't use it this turn.",
C,17,Apoc,17,Insane Bravery,Apoc,Extra,,,,,Use when a unit fails a moral test.  That unit passes the test instead.,
C,18,Apoc,18,Hold at All Costs,Apoc,Extra,,,,,"Use in any phase. Select 1 friendly unit. Until end of battle, that unit has the 'Objective Secured' ability. This turn, if it is a character, that unit can roll a D12 instead of a D6 for one Armour Save roll.",
C,19,Apoc,19,Behind Enemy Lines,Apoc,Extra,,,,,Use in any phase.A unit discards all 'out of command' tokens and never gains them for the rest of the battle.,
C,20,Apoc,20,Seize the Initiative,Apoc,Extra,,,,,"Use after a detachment has performed an order. You can choose a detachment to perform their order next, out of order.",
C,21,Apoc,21,Overwhelming Firepower,Apoc,Extra,,,,,"Use before carrying out an order for a Detachment that chose Aimed Fire. Until the end of the phase, re-roll hit rolls of 1 for attacks from units in that detachment.",
C,22,Apoc,22,Blood And Guts,Apoc,Extra,,,,,"Use before carrying out an order for a Detachment that chose Assault. Until the end of the phase, re-roll hit rolls of 1 for attacks from units in that detachment.",
C,23,Apoc,23,Seek and Destroy,Apoc,Extra,,,,,"Use before carrying out an order for a Detachment that chose Advance. Until the end of the phase, re-roll hit rolls of 1 for attacks from units in that detachment.",
C,24,Apoc,24,Telekinetic Dome,Apoc,Psychic,,,,,"Use at start of damage phase. A friendly Psyker Tests. On 2+, choose a unit within 12” of the psyker. They can roll with D12s for saving throws against large blasts this turn.  On a 7+, Choose an additional unit to be effected. ",
C,25,Apoc,25,Smite,Apoc,Psychic,,,,,"Use in the action phase. A friendly Psyker Tests. On a 2+, the closest enemy within 36” gets a blast marker. on a 7+, they get 2 blast markers instead.",
C,26,Orks,1,Ere We go!,Orks,,,,,,"Use when a detachment activates. Any units activate as if they were under the 'Assault' order, and can reroll wound rolls.",
C,27,Orks,2,Dakka! Dakka! Dakka!,Orks,,,,,,Use in the action phase. Choose up to 3 Ork units in a Detachment lead by an Ork Commander. Rolls of 6s for ranged attacks cause 2 hits.,
C,28,Orks,3,Da Green Tide,Orks,,,,,,"Use in the Reinforcements Step. Select 1 destroyed friendly non-character light Ork unit that was destroyed and Roll a d12 and add 4. If it's more than the unit's Power, return it to the battlefield within 9” of a battlefield edge and 9” from enemy units, as its own detachment. Otherwise return this card to your hand and you can't use it this turn.",
C,29,Orks,4,Grot Shields,Orks,,,,,,Use during the start of the damage Phase. 1 Ork light unit can move d3 blast markers to a gretchin unit within 6”.,
C,30,Orks,5,Brutal but Kunnin',Orks,,,,,,"Use in the action phase. A single Ork Character gets +1 to hit and damage rolls, and a unit with 6” gets Stealth.",
C,31,Orks,6,Kunnin but Brutal,Orks,,,,,,"Use in the action phase. A single Ork Character gets stealth, and a unit with 6” gets +1 to hit and damage rolls.",
C,32,Orks,7,Da Krunch,Orks,Psychic,,,,,"Choose an enemy unit within 24” of an Ork Psyker. Roll a D12. On a 3+, the model gets 2 blast markers. On a 8+, the model gets 4 blast markers.",
C,33,Orks,8,Da Jump,Orks,Psychic,,,,,"Choose unit within 9” of an Ork Psyker. Roll a D12. On a 2+, move that unit anywhere on the battlefield further than 9” from enemy units.",
C,34,Orks,9,Warpath,Orks,Psychic,,,,,"Choose up to 3 light units within 12” of an Ork Psyker. Roll a D12. On a 2+, They perform a free fight action.",
C,35,Orks,10,Taktiks,Blood Axes,,,,,,"Use during the Action phase. Choose a detachment. Blood Axe units in that detachment can end within 1” of enemy units, and can shoot or fight, when they make a fall back move that phase.",
C,36,Orks,11,Da Old Ways,Snakebites,,,,,,Use during the Damage phase. Snakebite Units in a single detachment get Ignore Damage (5+) ability.,
C,37,Orks,12,Kill-Kroozer Broadside,Freebooterz,,,,,,"Use in the Action Phase. Select a point visible to a friendly Freebooterz character. Roll a D12 for every unit within 6”. On a 7+, they get a blast marker. On an 11+, they take an additional blast marker. Light Characters subtract 3 from the roll.",
C,38,Orks,13,Speed Freeks,Evil Sunz,,,,,,Use in Action Phase. Up to 3 Speed Freeks in a detachment can make 1 free move action.,
C,39,Orks,14,Armed To Da Teef,Bad Moons,,,,,,Bad Moons Only. Use in Action Phase. Choose a detachment.  Bad Moon units in that detachment can reroll hit rolls for attacks with ranged weapons.,
C,40,Orks,15,Proper Killy,Goffs,,,,,,"Goffs Only.  Select 1 detachment. Their order is changed to 'Assault', and Goff units in that detachment add 1 to hit and wound rolls for melee attacks for Goff units in that detachment.",
C,41,Orks,16,Lucky Blue Gits,Deathskulls,,,,,,"Deathskulls Only. Choose a detachment. Until the end of the turn, Reroll 1s for hits and wound rolls, and reroll save rolls of 1 for Deathskulls in that detachment.",
C,42,Eldar,1,Webway Strike,Eldar,,,,,,"Use in the Reinforcements Step. Select 1 friendly  Eldar non-character unit that was destroyed. Roll a D12. If it exceeds the power level of that unit, return it to the battlefield 9” away from enemy units, as a new Detachment. If the roll fails, return this card back into your hand and you cant use it this turn.",
C,43,Eldar,2,Matchless Agility,Eldar,,,,,,Choose up to 2 Eldar light units in a detachment. they may make a free move.,
C,44,Eldar,3,Foreworned,Eldar,,,,,,Use when an enemy unit moves within 10” of a Eldar unit.  Up to 2 friendly Eldar units within 10” may make a free shoot action at the enemy unit.,
C,45,Eldar,4,Fire And Fade,Eldar,,,,,,Use during the Action Phase after an Eldar unit attacked.  It may make a free move action.,
C,46,Eldar,5,Phantasm,Eldar,,,,,,"Use when an Eldar unit is the target of an enemy ranged attack.  Move the Eldar unit anywhere on the battlefield more than 9” from any enemy units.  If it no longer visible or in range, your enemy must pick a new unit to attack, if able.",
C,47,Eldar,6,Feined Retreat,Eldar,,,,,,"Use during the Action Phase. An Eldar unit that fell back may end within 1” of an enemy unit, and may still make range or close combat attacks this turn.",
C,48,Eldar,7,Runes of Witnessing,Eldar,Psychic,,,,,Use during the Action phase. Choose a detachment with an Eldar Psyker.  You can change their order to any order before performing it.,
C,49,Eldar,8,Guide,Eldar,Psychic,,,,,"Use in the Action phase. Roll a D12. On a 2+, units within 6” of an Eldar Psyker roll D12s instead of D6s to hit.",
C,50,Eldar,9,Doom,Eldar,Psychic,,,,,"Use in the Action phase. Roll a D12. On a 2+, choose an enemy unit within 24” an Eldar Psyker unit. Reroll all failed wound rolls for attacks against that unit.",
C,51,Eldar,10,Fortune,Eldar,Psychic,,,,,"Use at the start of the Damage phase.  Roll a D12. On success, up to 1 friendly unit within 24” of an Eldar Psyker can roll D12s for saving throws, even for large blast markers.",
C,52,Eldar,11,Mind War,Eldar,Psychic,,,,,"Use during the Action phase. Choose an Eldar Psyker and an enemy unit within 24”. Both units roll a d6 and add their leadership. If your roll is higher, the enemy takes 2 blast markers. If your roll is twice as high, the enemy takes 4 blast markers.",
C,53,Eldar,12,Wild Host,Saim-Hann,,,,,,"Use before carrying out an order for a Detachment lead by a Saim-Hann Commander. The order is changed to Advance, and until the end of the phase, double the Move Characterstic for Saim-Hann units in that detachment.",
C,54,Eldar,13,Forsight of the Damned,Ulthwe,,,,,,Use during the Damage phase. Ulthwe Units in a single detachment get Ignore Damage (5+) ability.,
C,55,Eldar,14,Strength From Death,Ynnari,,,,,,"Use during the Damage phase, when a unit within 7” of Ynnari unit is destroyed.  It can either make a free Move, Fight or Shoot action.",
C,56,Eldar,15,Fieldcraft,Alaitoc,,,,,,Use in the Action Phase.  Select 1 detachment. Alaitoc units in that detachment are obscured targets.,
